2.5761522134, 67.0280275200, 0.0000000000
2.5761522134, 67.0280275200, 0.0000000000
2.2644634847, 64.5930580332, 0.0000000000
2.2644634847, 64.5930580332, 0.0000000000
1.9079499531, 62.9333925474, 0.0000000000
1.9079499531, 62.9333925474, 0.0000000000
1.1001894896, 60.0422793213, 0.0000000000
1.1001894896, 60.0422793213, 0.0000000000
0.7435490325, 58.9291691435, 0.0000000000
0.7435490325, 58.9291691435, 0.0000000000
-0.4860758017, 55.4204083506, 0.0000000000
-0.4860758017, 55.4204083506, 0.0000000000
-0.7961014969, 54.5820382613, 0.0000000000
-0.7961014969, 54.5820382613, 0.0000000000
-2.1175465803, 51.0985512021, 0.0000000000
-2.1175465803, 51.0985512021, 0.0000000000
-2.8048610222, 49.3088681960, 0.0000000000
-2.8048610222, 49.3088681960, 0.0000000000
-4.4059631626, 45.0969767701, 0.0000000000
-4.4059631626, 45.0969767701, 0.0000000000
-5.4846134198, 42.1671139376, 0.0000000000
-5.4846134198, 42.1671139376, 0.0000000000
-6.7419622556, 38.5910048183, 0.0000000000
-6.7419622556, 38.5910048183, 0.0000000000
-7.7427089075, 35.5717433975, 0.0000000000
-7.7427089075, 35.5717433975, 0.0000000000
-8.5386856747, 33.0258793301, 0.0000000000
-8.5386856747, 33.0258793301, 0.0000000000
-9.9475986856, 28.0976209230, 0.0000000000
-9.9475986856, 28.0976209230, 0.0000000000
-10.6217136978, 25.4881025994, 0.0000000000
-10.6217136978, 25.4881025994, 0.0000000000
-11.8786948507, 20.0061064160, 0.0000000000
-11.8786948507, 20.0061064160, 0.0000000000
-12.4911397817, 16.9491446480, 0.0000000000
-12.4911397817, 16.9491446480, 0.0000000000
-13.4190881463, 11.6726769676, 0.0000000000
-13.4190881463, 11.6726769676, 0.0000000000
-13.7700160669, 9.4506787696, 0.0000000000
-13.7700160669, 9.4506787696, 0.0000000000
-14.3238069616, 5.7293354785, 0.0000000000
-14.3238069616, 5.7293354785, 0.0000000000
-14.6130133624, 3.7352258641, 0.0000000000
-14.6130133624, 3.7352258641, 0.0000000000
-15.0929746338, 0.5091002237, 0.0000000000
-15.0929746338, 0.5091002237, 0.0000000000
-15.2956183343, -0.7711594347, 0.0000000000
-15.2956183343, -0.7711594347, 0.0000000000
-15.5676360887, -2.3766955112, 0.0000000000
-15.5676360887, -2.3766955112, 0.0000000000
-15.9876651202, -4.5670260110, 0.0000000000
-15.9876651202, -4.5670260110, 0.0000000000
-16.6408674038, -7.2965639093, 0.0000000000
-16.6408674038, -7.2965639093, 0.0000000000
-16.9142316782, -8.2290323576, 0.0000000000
-16.9142316782, -8.2290323576, 0.0000000000
-17.7653251814, -10.5346864325, 0.0000000000
-17.7653251814, -10.5346864325, 0.0000000000
-18.0910887378, -11.2296829641, 0.0000000000
-18.0910887378, -11.2296829641, 0.0000000000
-18.9972684398, -12.7714212245, 0.0000000000
-18.9972684398, -12.7714212245, 0.0000000000
-19.5371351818, -13.4772535806, 0.0000000000
-19.5371351818, -13.4772535806, 0.0000000000
-20.6551356112, -14.5725993117, 0.0000000000
-20.6551356112, -14.5725993117, 0.0000000000
-21.2581735037, -15.0024438906, 0.0000000000
-21.2581735037, -15.0024438906, 0.0000000000
-22.1601495652, -15.4800599745, 0.0000000000
-22.1601495652, -15.4800599745, 0.0000000000
-22.6860313167, -15.6804754242, 0.0000000000
-22.6860313167, -15.6804754242, 0.0000000000
-24.3118998319, -16.0008791165, 0.0000000000
-24.3118998319, -16.0008791165, 0.0000000000
-25.0966017039, -16.0166648670, 0.0000000000
-25.0966017039, -16.0166648670, 0.0000000000
-25.5670484512, -15.9878314061, 0.0000000000
-25.5670484512, -15.9878314061, 0.0000000000
-26.6271032733, -15.8251825238, 0.0000000000
-26.6271032733, -15.8251825238, 0.0000000000
-27.2071767468, -15.6818937804, 0.0000000000
-27.2071767468, -15.6818937804, 0.0000000000
-28.5633909852, -15.2048811950, 0.0000000000
-28.5633909852, -15.2048811950, 0.0000000000
-29.0621039008, -14.9807416348, 0.0000000000
-29.0621039008, -14.9807416348, 0.0000000000
-29.9883958831, -14.4957058284, 0.0000000000
-29.9883958831, -14.4957058284, 0.0000000000
-30.5626760563, -14.1499310220, 0.0000000000
-30.5626760563, -14.1499310220, 0.0000000000
-31.5466415465, -13.4757530883, 0.0000000000
-31.5466415465, -13.4757530883, 0.0000000000
-32.3184980297, -12.8723047297, 0.0000000000
-32.3184980297, -12.8723047297, 0.0000000000
-33.3629312273, -11.9452506656, 0.0000000000
-33.3629312273, -11.9452506656, 0.0000000000
-33.9256901834, -11.3895819818, 0.0000000000
-33.9256901834, -11.3895819818, 0.0000000000
-34.4807146303, -10.8001942019, 0.0000000000
-34.4807146303, -10.8001942019, 0.0000000000
-35.6974763125, -9.3499099561, 0.0000000000
-35.6974763125, -9.3499099561, 0.0000000000
-36.7222029776, -7.9346063241, 0.0000000000
-36.7222029776, -7.9346063241, 0.0000000000
-37.2103868670, -7.1870340440, 0.0000000000
-37.2103868670, -7.1870340440, 0.0000000000
-38.1347225881, -5.6164752513, 0.0000000000
-38.1347225881, -5.6164752513, 0.0000000000
-38.7771187795, -4.3813925100, 0.0000000000
-38.7771187795, -4.3813925100, 0.0000000000
-39.9172945972, -1.7969628191, 0.0000000000
-39.9172945972, -1.7969628191, 0.0000000000
-40.2541807090, -0.9046689057, 0.0000000000
-40.2541807090, -0.9046689057, 0.0000000000
-40.7876284434, 0.6780572343, 0.0000000000
-40.7876284434, 0.6780572343, 0.0000000000
-40.9954652479, 1.3661286897, 0.0000000000
-40.9954652479, 1.3661286897, 0.0000000000
-41.2522127691, 2.2876846179, 0.0000000000
-41.2522127691, 2.2876846179, 0.0000000000
-41.3722824339, 2.7511243024, 0.0000000000
-41.3722824339, 2.7511243024, 0.0000000000
-41.5948595154, 3.6778884011, 0.0000000000
-41.5948595154, 3.6778884011, 0.0000000000
-41.7655939316, 4.4625624365, 0.0000000000
-41.7655939316, 4.4625624365, 0.0000000000
-41.8132361304, 4.6955181231, 0.0000000000
-41.8132361304, 4.6955181231, 0.0000000000
-42.0855236859, 6.1825578155, 0.0000000000
-42.0855236859, 6.1825578155, 0.0000000000
-42.1757500365, 6.7528814439, 0.0000000000
-42.1757500365, 6.7528814439, 0.0000000000
-42.4033224040, 8.4832676558, 0.0000000000
-42.4033224040, 8.4832676558, 0.0000000000
-42.4520874226, 8.9395432076, 0.0000000000
-42.4520874226, 8.9395432076, 0.0000000000
-42.5384015666, 9.8818423742, 0.0000000000
-42.5384015666, 9.8818423742, 0.0000000000
-42.5824986919, 10.4681642280, 0.0000000000
-42.5824986919, 10.4681642280, 0.0000000000
-42.6555654414, 11.7903835026, 0.0000000000
-42.6555654414, 11.7903835026, 0.0000000000
-42.6695889060, 12.1602468773, 0.0000000000
-42.6695889060, 12.1602468773, 0.0000000000
-42.6989585100, 13.8732757200, 0.0000000000
-42.6989585100, 13.8732757200, 0.0000000000
-42.6937078873, 14.6293557138, 0.0000000000
-42.6937078873, 14.6293557138, 0.0000000000
-42.6869602498, 15.0086625618, 0.0000000000
-42.6869602498, 15.0086625618, 0.0000000000
-42.6119623593, 16.9211356175, 0.0000000000
-42.6119623593, 16.9211356175, 0.0000000000
-42.5888266621, 17.3048500841, 0.0000000000
-42.5888266621, 17.3048500841, 0.0000000000
-42.4513140142, 19.0402441953, 0.0000000000
-42.4513140142, 19.0402441953, 0.0000000000
-42.3930578528, 19.6249557834, 0.0000000000
-42.3930578528, 19.6249557834, 0.0000000000
-42.1502575636, 21.6197662374, 0.0000000000
-42.1502575636, 21.6197662374, 0.0000000000
-42.0390379276, 22.3873150609, 0.0000000000
-42.0390379276, 22.3873150609, 0.0000000000
-41.7958551288, 23.8757526800, 0.0000000000
-41.7958551288, 23.8757526800, 0.0000000000
-41.6869581425, 24.4798996808, 0.0000000000
-41.6869581425, 24.4798996808, 0.0000000000
-41.3357031987, 26.2454333463, 0.0000000000
-41.3357031987, 26.2454333463, 0.0000000000
-41.2348494293, 26.7117040650, 0.0000000000
-41.2348494293, 26.7117040650, 0.0000000000
-40.9045846629, 28.1428718519, 0.0000000000
-40.9045846629, 28.1428718519, 0.0000000000
-40.6642312754, 29.1090066165, 0.0000000000
-40.6642312754, 29.1090066165, 0.0000000000
-40.2002032406, 30.8365408031, 0.0000000000
-40.2002032406, 30.8365408031, 0.0000000000
-39.9131261878, 31.8322811174, 0.0000000000
-39.9131261878, 31.8322811174, 0.0000000000
-39.2848213903, 33.8608825346, 0.0000000000
-39.2848213903, 33.8608825346, 0.0000000000
-38.8604405277, 35.1363701194, 0.0000000000
-38.8604405277, 35.1363701194, 0.0000000000
-38.2231768748, 36.9377644649, 0.0000000000
-38.2231768748, 36.9377644649, 0.0000000000
-37.7403801086, 38.2264411244, 0.0000000000
-37.7403801086, 38.2264411244, 0.0000000000
-37.1804670153, 39.6517426704, 0.0000000000
-37.1804670153, 39.6517426704, 0.0000000000
-36.6641254527, 40.9087634047, 0.0000000000
-36.6641254527, 40.9087634047, 0.0000000000
-36.0190443708, 42.4115814500, 0.0000000000
-36.0190443708, 42.4115814500, 0.0000000000
-35.6900735895, 43.1519095452, 0.0000000000
-35.6900735895, 43.1519095452, 0.0000000000
-34.8689218156, 44.9310368253, 0.0000000000
-34.8689218156, 44.9310368253, 0.0000000000
-34.6263733235, 45.4391317025, 0.0000000000
-34.6263733235, 45.4391317025, 0.0000000000
-33.9925290894, 46.7324358406, 0.0000000000
-33.9925290894, 46.7324358406, 0.0000000000
-33.6081008908, 47.4938403497, 0.0000000000
-33.6081008908, 47.4938403497, 0.0000000000
-32.9253774368, 48.8060776095, 0.0000000000
-32.9253774368, 48.8060776095, 0.0000000000
-32.3450713639, 49.8835342062, 0.0000000000
-32.3450713639, 49.8835342062, 0.0000000000
-31.1382713484, 52.0208191250, 0.0000000000
-31.1382713484, 52.0208191250, 0.0000000000
-30.7649071637, 52.6553983216, 0.0000000000
-30.7649071637, 52.6553983216, 0.0000000000
-29.6007295467, 54.5582660243, 0.0000000000
-29.6007295467, 54.5582660243, 0.0000000000
-29.2802520043, 55.0627149389, 0.0000000000
-29.2802520043, 55.0627149389, 0.0000000000
-27.9782150717, 57.0305592867, 0.0000000000
-27.9782150717, 57.0305592867, 0.0000000000
-27.3739492758, 57.9009623289, 0.0000000000
-27.3739492758, 57.9009623289, 0.0000000000
-26.5426959637, 59.0557962412, 0.0000000000
-26.5426959637, 59.0557962412, 0.0000000000
-25.9030454438, 59.9119014205, 0.0000000000
-25.9030454438, 59.9119014205, 0.0000000000
-25.0268854066, 61.0400580128, 0.0000000000
-25.0268854066, 61.0400580128, 0.0000000000
-24.5810345155, 61.5948883560, 0.0000000000
-24.5810345155, 61.5948883560, 0.0000000000
-23.5721767959, 62.8037389497, 0.0000000000
-23.5721767959, 62.8037389497, 0.0000000000
-23.1089481484, 63.3376157702, 0.0000000000
-23.1089481484, 63.3376157702, 0.0000000000
-22.2966785241, 64.2423784888, 0.0000000000
-22.2966785241, 64.2423784888, 0.0000000000
-21.9491336398, 64.6174893349, 0.0000000000
-21.9491336398, 64.6174893349, 0.0000000000
-20.8747900957, 65.7325115663, 0.0000000000
-20.8747900957, 65.7325115663, 0.0000000000
-20.2662410416, 66.3347892301, 0.0000000000
-20.2662410416, 66.3347892301, 0.0000000000
-19.5217655477, 67.0433402429, 0.0000000000
-19.5217655477, 67.0433402429, 0.0000000000
-19.1455767346, 67.3897066064, 0.0000000000
-19.1455767346, 67.3897066064, 0.0000000000
-17.9658948545, 68.4258510481, 0.0000000000
-17.9658948545, 68.4258510481, 0.0000000000
-17.3294142108, 68.9537918467, 0.0000000000
-17.3294142108, 68.9537918467, 0.0000000000
-15.9963209957, 69.9899629654, 0.0000000000
-15.9963209957, 69.9899629654, 0.0000000000
-15.2003636376, 70.5641272144, 0.0000000000
-15.2003636376, 70.5641272144, 0.0000000000
-13.9269818382, 71.4138512456, 0.0000000000
-13.9269818382, 71.4138512456, 0.0000000000
-13.6031258966, 71.6164441575, 0.0000000000
-13.6031258966, 71.6164441575, 0.0000000000
-12.5543398494, 72.2347261665, 0.0000000000
-12.5543398494, 72.2347261665, 0.0000000000
-11.7595603474, 72.6644675042, 0.0000000000
-11.7595603474, 72.6644675042, 0.0000000000
-10.8675148696, 73.1063148545, 0.0000000000
-10.8675148696, 73.1063148545, 0.0000000000
-10.3107068274, 73.3600039121, 0.0000000000
-10.3107068274, 73.3600039121, 0.0000000000
-9.4740886304, 73.7084407194, 0.0000000000
-9.4740886304, 73.7084407194, 0.0000000000
-8.9732026508, 73.8977618864, 0.0000000000
-8.9732026508, 73.8977618864, 0.0000000000
-8.4730427701, 74.0719748688, 0.0000000000
-8.4730427701, 74.0719748688, 0.0000000000
-8.3069503972, 74.1264802752, 0.0000000000
-8.3069503972, 74.1264802752, 0.0000000000
-7.9750258418, 74.2303077590, 0.0000000000
-7.9750258418, 74.2303077590, 0.0000000000
-7.8095697336, 74.2794897026, 0.0000000000
-7.8095697336, 74.2794897026, 0.0000000000
-7.6443842252, 74.3268581682, 0.0000000000
-7.6443842252, 74.3268581682, 0.0000000000
-7.1499367811, 74.4580923734, 0.0000000000
-7.1499367811, 74.4580923734, 0.0000000000
-6.8506999450, 74.5296414314, 0.0000000000
-6.8506999450, 74.5296414314, 0.0000000000
-6.2232309416, 74.6596206715, 0.0000000000
-6.2232309416, 74.6596206715, 0.0000000000
-6.0622501248, 74.6884438292, 0.0000000000
-6.0622501248, 74.6884438292, 0.0000000000
-5.6000158652, 74.7605036576, 0.0000000000
-5.6000158652, 74.7605036576, 0.0000000000
-5.4577929316, 74.7793927229, 0.0000000000
-5.4577929316, 74.7793927229, 0.0000000000
-5.1427888033, 74.8155332101, 0.0000000000
-5.1427888033, 74.8155332101, 0.0000000000
-4.8419945223, 74.8424863956, 0.0000000000
-4.8419945223, 74.8424863956, 0.0000000000
-4.6873284916, 74.8533744956, 0.0000000000
-4.6873284916, 74.8533744956, 0.0000000000
-4.5420766447, 74.8617117425, 0.0000000000
-4.5420766447, 74.8617117425, 0.0000000000
-3.9393584266, 74.8758827898, 0.0000000000
-3.9393584266, 74.8758827898, 0.0000000000
-3.6436051140, 74.8701196850, 0.0000000000
-3.6436051140, 74.8701196850, 0.0000000000
-3.2018730453, 74.8446803315, 0.0000000000
-3.2018730453, 74.8446803315, 0.0000000000
-2.9119579580, 74.8162895190, 0.0000000000
-2.9119579580, 74.8162895190, 0.0000000000
-2.4858903160, 74.7563435605, 0.0000000000
-2.4858903160, 74.7563435605, 0.0000000000
-2.1939872461, 74.7017590264, 0.0000000000
-2.1939872461, 74.7017590264, 0.0000000000
-1.9040539384, 74.6357201895, 0.0000000000
-1.9040539384, 74.6357201895, 0.0000000000
-1.7735321604, 74.6018927706, 0.0000000000
-1.7735321604, 74.6018927706, 0.0000000000
-1.4874528859, 74.5182248561, 0.0000000000
-1.4874528859, 74.5182248561, 0.0000000000
-1.2215309157, 74.4278628112, 0.0000000000
-1.2215309157, 74.4278628112, 0.0000000000
-0.8417639740, 74.2754646433, 0.0000000000
-0.8417639740, 74.2754646433, 0.0000000000
-0.4551233554, 74.0881951695, 0.0000000000
-0.4551233554, 74.0881951695, 0.0000000000
-0.0830008625, 73.8720265420, 0.0000000000
-0.0830008625, 73.8720265420, 0.0000000000
0.1716873608, 73.7001875313, 0.0000000000
0.1716873608, 73.7001875313, 0.0000000000
0.5147920229, 73.4319811462, 0.0000000000
0.5147920229, 73.4319811462, 0.0000000000
0.6584499934, 73.3050770249, 0.0000000000
0.6584499934, 73.3050770249, 0.0000000000
1.0518243355, 72.9029109311, 0.0000000000
1.0518243355, 72.9029109311, 0.0000000000
1.1842176646, 72.7458379807, 0.0000000000
1.1842176646, 72.7458379807, 0.0000000000
1.4852990253, 72.3352655966, 0.0000000000
1.4852990253, 72.3352655966, 0.0000000000
1.6041095279, 72.1479348972, 0.0000000000
1.6041095279, 72.1479348972, 0.0000000000
1.8041488116, 71.7895244407, 0.0000000000
1.8041488116, 71.7895244407, 0.0000000000
1.8854455666, 71.6246541566, 0.0000000000
1.8854455666, 71.6246541566, 0.0000000000
1.9630275461, 71.4543644924, 0.0000000000
1.9630275461, 71.4543644924, 0.0000000000
2.0588237308, 71.2230002404, 0.0000000000
2.0588237308, 71.2230002404, 0.0000000000
2.1897099599, 70.8575789764, 0.0000000000
2.1897099599, 70.8575789764, 0.0000000000
2.2293720678, 70.7321229328, 0.0000000000
2.2293720678, 70.7321229328, 0.0000000000
2.3051826473, 70.4665614887, 0.0000000000
2.3051826473, 70.4665614887, 0.0000000000
2.3229547806, 70.3983610318, 0.0000000000
2.3229547806, 70.3983610318, 0.0000000000
2.3403285557, 70.3290795016, 0.0000000000
2.3403285557, 70.3290795016, 0.0000000000
2.3572910006, 70.2586996590, 0.0000000000
2.3572910006, 70.2586996590, 0.0000000000
2.3738288879, 70.1872039998, 0.0000000000
2.3738288879, 70.1872039998, 0.0000000000
2.4056877188, 70.0402586366, 0.0000000000
2.4056877188, 70.0402586366, 0.0000000000
2.4208665778, 69.9652992189, 0.0000000000
2.4208665778, 69.9652992189, 0.0000000000
2.4355652471, 69.8891510145, 0.0000000000
2.4355652471, 69.8891510145, 0.0000000000
2.4497691861, 69.8117950859, 0.0000000000
2.4497691861, 69.8117950859, 0.0000000000
2.4634635733, 69.7332121954, 0.0000000000
2.4634635733, 69.7332121954, 0.0000000000
2.4766333124, 69.6533828011, 0.0000000000
2.4766333124, 69.6533828011, 0.0000000000
2.5014206840, 69.4893158299, 0.0000000000
2.5014206840, 69.4893158299, 0.0000000000
2.5534876518, 69.0509071914, 0.0000000000
2.5534876518, 69.0509071914, 0.0000000000
2.5695500972, 68.8675106528, 0.0000000000
2.5695500972, 68.8675106528, 0.0000000000
2.5932758206, 68.4800929909, 0.0000000000
2.5932758206, 68.4800929909, 0.0000000000
2.6028751990, 68.1740304290, 0.0000000000
2.6028751990, 68.1740304290, 0.0000000000
2.6037940527, 67.7411242658, 0.0000000000
2.6037940527, 67.7411242658, 0.0000000000
2.5948222976, 67.3991061684, 0.0000000000
2.5948222976, 67.3991061684, 0.0000000000
2.5687456219, 66.9153867450, 0.0000000000
2.5687456219, 66.9153867450, 0.0000000000
2.5596503614, 66.7908351999, 0.0000000000
2.5596503614, 66.7908351999, 0.0000000000
2.5380726972, 66.5349207948, 0.0000000000
2.5380726972, 66.5349207948, 0.0000000000
2.5256125925, 66.4043309969, 0.0000000000
2.5256125925, 66.4043309969, 0.0000000000
2.4755759601, 65.9544437404, 0.0000000000
2.4755759601, 65.9544437404, 0.0000000000
2.4578815817, 65.8146434596, 0.0000000000
2.4578815817, 65.8146434596, 0.0000000000
2.4185052515, 65.5274264338, 0.0000000000
2.4185052515, 65.5274264338, 0.0000000000
2.3968969296, 65.3808528677, 0.0000000000
2.3968969296, 65.3808528677, 0.0000000000
2.3233422039, 64.9240997377, 0.0000000000
2.3233422039, 64.9240997377, 0.0000000000
2.2672820077, 64.6083512615, 0.0000000000
2.2672820077, 64.6083512615, 0.0000000000
2.2052388576, 64.2824944988, 0.0000000000
2.2052388576, 64.2824944988, 0.0000000000
2.1720103079, 64.1161904104, 0.0000000000
2.1720103079, 64.1161904104, 0.0000000000
2.0575876361, 63.5777317075, 0.0000000000
2.0575876361, 63.5777317075, 0.0000000000
2.0135690220, 63.3821439467, 0.0000000000
2.0135690220, 63.3821439467, 0.0000000000
1.8793546851, 62.8162127878, 0.0000000000
1.8793546851, 62.8162127878, 0.0000000000
1.8322600968, 62.6267188738, 0.0000000000
1.8322600968, 62.6267188738, 0.0000000000
1.7833733531, 62.4342333491, 0.0000000000
1.7833733531, 62.4342333491, 0.0000000000
1.7326679515, 62.2387104673, 0.0000000000
1.7326679515, 62.2387104673, 0.0000000000
1.6801175993, 62.0401039176, 0.0000000000
1.6801175993, 62.0401039176, 0.0000000000
1.7355089768, 62.2495611892, 0.0000000000
1.7355089768, 62.2495611892, 0.0000000000
